index,국내유통/해외직구,일회용/다회용,제조사/수입사,상품명,에틸벤젠,운데칸,스티렌,노나날,클로로포름,데카날,트리클로로에틸렌,헥사클로로부타디엔,디클로로메탄,"1,2-디클로로에탄",벤젠,브로모디클로로메탄,톨루엔,"1,4-디클로로벤젠","(p-, m-, o-)자일렌",나프탈렌,헥산,(1S)-(-)-알파-피넨,테트라클로로에틸렌,(-)-베타-피넨,2-프로판올,2-에틸톨루엔,2-부타논,3-에틸톨루엔,에틸아세테이트,4-에틸톨루엔,이소옥탄,"1,2,3-트리메틸벤젠",4-메틸-2-펜타논,"1,2,4-트리메틸벤젠",옥탄,"1,3,5-트리메틸벤젠","1,1,2-트리클로로에탄","1,2-디클로로프로판","1,3-디클로로프로판",사염화탄소,부틸아세테이트,"2,4-디메틸펜탄",클로로벤젠,"1,2,4,5-테트라메틸벤젠",노난,도데칸,쿠멘,트리데칸,프로필벤젠,테트라데칸,데칸,n-펜타데칸,sec-부틸벤젠,n-헥사데칸,(R)-(+)-리모넨,에탄올,p-시멘,아세톤,"1,2,3-트리클로로벤젠",1-프로판올,n-부틸벤젠,헵탄,"1,2-디클로로벤젠",1-부탄올,
142,국내유통,일회용,(주)키토라이프,아이스마일생리대(나이트),-,2.5,0.228,3.377,-,2.403,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.885,-,-,-,0.584,-,-,-,-,-,0.325,-,-,-,-,-,-,-,-,-,-,5.357,-,1.266,-,11.654,0.422,1.591,-,20.219,0.422,7.61,-,8.52,-,-,-,130.43,-,5.04,
143,국내유통,일회용,(주)키토라이프,아이스마일생리대(데이),-,0.491,0.368,0.767,-,3.251,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.614,-,-,-,-,-,-,-,-,-,0.246,10.696,-,2.146,-,25.577,0.4,2.141,-,33.739,0.214,1.213,-,-,-,-,-,115.087,-,1.819,
144,국내유통,일회용,(주)허브데이,러브유허브데이중형,-,1.601,-,3.159,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.899,-,1.767,-,23.026,-,1.228,-,36.27,-,10.08,-,-,-,-,-,33.11,-,-,
145,국내유통,일회용,(주)허브데이,러브유허브데이대형,-,3.778,-,3.805,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.43,-,2.195,-,36.285,-,1.993,-,52.63,1.127,22.86,-,1.21,-,-,-,43.37,-,-,
146,국내유통,다회용,경기부천소사지역자활센터,수미인면생리대(오버나이트)(분홍색계열그림인쇄),13.514,-,-,6.984,-,4.504,-,-,-,-,-,-,-,-,17.565,-,-,-,-,-,-,-,3.601,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.127,-,4.046,-,4.954,-,6.304,-,46.596,-,11.29,-,9.022,-,-,-,-,-,13.532,
147,국내유통,일회용,꿈과소나무,OZ 생리대 중형,-,0.444,-,4.509,-,2.249,-,-,-,-,-,-,0.332,-,0.887,-,-,-,-,-,1.001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.312,-,1.514,-,27.647,0.224,2.182,-,46.916,-,-,-,-,-,-,-,96.24,-,0.72,
148,국내유통,일회용,꿈꾸는고래,고래슬림오버나이트,-,-,-,2.464,0.311,1.18,-,-,-,-,-,-,0.36,-,-,-,-,-,-,-,-,-,-,-,1.967,-,0.311,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.979,-,0.671,-,12.041,-,1.238,-,18.462,-,-,-,-,-,-,-,51.97,-,5.42,
149,국내유통,일회용,꿈꾸는고래,고래울트라슬림대형,0.325,-,-,1.688,-,1.498,-,-,-,-,-,-,0.206,-,0.206,-,-,-,-,-,-,-,-,-,0.147,-,-,-,-,-,-,-,-,-,-,-,0.325,-,-,-,-,2.284,-,0.503,-,13.673,-,0.335,-,24.421,-,-,-,-,-,-,-,53.45,-,4.36,
150,국내유통,일회용,꿈꾸는고래,고래울트라슬림중형,-,0.347,-,0.941,-,1.264,-,-,-,-,-,-,0.198,-,-,-,-,-,-,-,-,-,-,-,0.296,-,0.149,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.931,-,1.46,-,5.051,-,2.229,-,11.74,-,2.71,-,0.49,-,-,-,20.53,-,5.68,
151,국내유통,일회용,덕수의료기,단오 오버나이트,-,0.238,0.381,4.139,-,2.193,-,-,-,-,-,-,0.571,-,0.285,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.085,-,1.094,-,21.745,-,1.189,-,33.588,-,-,-,-,-,-,-,38.04,-,1.89,
152,국내유통,일회용,덕수의료기,단오 울트라대형,-,-,-,2.34,-,2.203,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.317,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.885,-,1.276,-,19.995,-,3.82,-,35.552,-,-,-,-,-,-,-,23.06,-,1.05,
153,국내유통,일회용,동성제약(주),와우순면울트라슬림대형,-,0.866,-,1.633,-,1.667,-,-,-,-,-,-,0.997,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.97,-,2.661,-,10.538,0.395,5.192,-,13.262,0.234,-,-,-,-,-,-,-,-,-,
154,국내유통,일회용,동성제약(주),와우순면울트라슬림중형,-,0.759,0.546,1.488,-,2.646,-,-,-,-,-,-,1.275,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.006,-,3.066,-,8.016,0.516,5.556,-,9.412,0.577,-,-,11.76,-,-,-,-,-,-,
155,국내유통,일회용,라라코리아인터내셔날(주),라라문생리대(오버나이트),-,0.771,-,4.131,-,2.006,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.539,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.049,-,2.159,-,11.526,1.658,1.349,-,17.076,-,1.45,-,-,-,-,-,94.1,-,2.17,
156,국내유통,일회용,라라코리아인터내셔날(주),라라문생리대(데이),-,1.143,0.191,1.016,-,1.492,-,-,-,-,-,-,0.224,-,-,-,-,-,-,-,-,-,-,-,-,-,0.922,-,-,-,-,0.161,-,-,-,-,-,0.573,-,-,-,6.198,-,1.388,-,12.72,1.789,2.411,-,18.169,-,3.05,-,-,-,-,-,74.7,-,2.44,
157,국내유통,다회용,로한,로한플라워면생리대(라지),-,-,-,6.964,-,8.82,-,-,-,-,-,-,0.746,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.121,-,4.125,-,9.074,-,15.563,-,45.639,-,-,-,2.57,-,-,-,-,-,-,
158,국내유통,다회용,로한,참좋은쑥염색날개형면생리대(슬림),-,-,-,6.632,-,18.213,-,-,-,-,-,-,0.446,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.278,-,2.686,-,4.665,-,8.149,-,2.15,-,5.38,-,-,-,-,-,-,
159,국내유통,다회용,목화송이협동조합,면생리대달동무(대형),-,-,-,14.806,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.443,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.345,-,-,-,3.702,-,3.701,-,7.234,-,28.74,-,7.17,-,7.17,-,-,-,-,
160,국내유통,일회용,시에이피사이언스,오보소하이안대형,-,-,-,5.229,-,0.625,-,-,-,-,-,-,1.031,-,0.183,-,-,-,-,-,0.221,-,-,-,2.431,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16.94,-,0.774,-,35.227,1.513,1.542,-,54.748,-,4.63,-,-,-,-,-,92.23,-,2.14,
161,국내유통,일회용,시에이피사이언스,오보소하이안오버나이트,-,-,0.435,7.619,-,2.012,-,-,-,-,-,-,0.27,-,-,-,-,-,-,-,3.015,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.086,-,1.25,-,34.186,-,2.608,-,53.332,-,-,-,4.85,-,-,-,36.14,-,-,
162,국내유통,일회용,시에이피사이언스,허밍스더궁울트라슬림대형,-,0.212,0.283,4.802,-,1.481,-,-,-,-,-,-,0.599,-,-,-,-,-,-,-,0.431,-,-,-,0.956,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16.934,-,0.815,-,35.872,1.588,2.233,-,63.469,-,5.73,-,-,-,-,-,95.59,-,2.86,
163,국내유통,일회용,시에이피사이언스,허밍스휴울트라슬림대형,-,0.22,0.403,4.803,-,1.1,-,-,-,-,-,-,0.88,-,-,-,-,-,-,-,0.403,-,-,-,2.64,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19.143,-,0.88,-,33.553,1.54,3.19,-,61.756,-,1.72,-,-,-,-,-,100.1,-,2.06,
164,국내유통,일회용,시에이피사이언스,허밍스더궁울트라슬림중형,-,0.296,-,4.445,-,1.042,-,-,-,-,-,-,0.711,-,0.474,-,-,-,-,-,-,-,-,-,2.717,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.785,-,1.033,-,7.198,-,1.867,-,25.718,-,2.89,-,3.17,-,-,-,76.32,-,1.44,
165,국내유통,일회용,시에이피사이언스,오보소하이안중형,-,0.293,-,5.475,-,2.18,-,-,-,-,-,-,0.584,-,0.585,-,-,-,-,-,-,-,-,-,0.146,-,0.352,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.242,-,1.347,-,8.497,-,1.905,-,14.176,-,1.24,-,1.24,-,-,-,66.63,-,2.15,
166,국내유통,일회용,에리에르인터내셔널코리아(주),엘리스신순수감촉일반형소형,-,0.668,0.771,1.701,-,1.396,-,-,-,-,-,-,0.142,-,-,-,0.748,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.715,-,1.72,-,11.352,0.284,1.538,-,14.305,-,1.45,-,0.4,-,-,-,-,-,-,
167,국내유통,일회용,에리에르인터내셔널코리아(주),엘리스신순수감촉날개형소형,-,0.464,0.168,1.373,-,1.054,-,-,-,-,-,-,0.19,-,-,-,-,-,-,-,0.336,-,0.106,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.331,-,1.391,-,11.282,0.357,3.711,-,18.2,-,-,-,-,-,-,-,-,-,-,
168,국내유통,일회용,에리에르인터내셔널코리아(주),엘리스신순수감촉날개형대형,-,2.457,0.387,3.93,-,2.752,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.301,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15.1,-,5.521,-,18.545,1.151,5.309,-,25.62,-,-,-,-,-,-,-,-,-,-,
169,국내유통,일회용,에리에르인터내셔널코리아(주),엘리스메가미퓨어슬림날개형오버나이트,-,1.134,2.805,2.341,-,19.47,-,-,-,-,-,-,1.547,-,-,-,0.591,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13.015,-,4.436,-,52.053,-,3.802,-,57.978,-,0.95,-,-,-,-,-,-,-,1.9,
170,국내유통,일회용,에리에르인터내셔널코리아(주),엘리스메가미퓨어슬림날개형소형,-,0.557,0.58,1.891,-,3.36,-,-,-,-,-,-,0.411,-,-,-,0.654,-,-,-,0.148,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.058,-,2.578,-,20.052,-,1.111,-,20.5,-,-,-,-,-,-,-,-,-,0.95,
171,국내유통,일회용,에리에르인터내셔널코리아(주),엘리스메가미퓨어슬림날개형중형,-,0.393,1.126,1.525,-,2.841,-,-,-,-,-,-,0.498,-,-,-,0.733,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.403,-,2.58,-,25.482,-,0.755,-,26.598,-,-,-,-,-,-,-,-,-,0.96,
172,국내유통,일회용,에리에르인터내셔널코리아(주),엘리스컴팩트가드날개형슬림중형,-,0.269,0.421,2.414,-,-,-,-,-,-,-,-,1.827,-,-,-,0.029,-,-,-,0.387,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.218,-,1.168,-,21.163,-,3.058,-,21.461,-,-,-,-,-,-,-,-,-,-,
173,국내유통,일회용,에리에르인터내셔널코리아(주),엘리스아침까지초안심날개형슈퍼롱오버나이트,-,2.85,1.196,3.125,-,4.139,-,-,-,-,-,-,0.828,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35.868,-,5.237,-,140.976,2.578,5.33,-,176.171,-,-,-,-,-,-,-,-,-,-,
174,국내유통,일회용,에리에르인터내셔널코리아(주),엘리스아침까지초안심날개형롱오버나이트,-,1.962,1.145,2.371,-,2.779,-,-,-,-,-,-,1.145,-,0.818,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.159,-,4.089,-,103.355,-,2.45,-,111.858,-,-,-,-,-,-,-,-,-,-,
175,국내유통,다회용,로한,이채쑥염색일체형면생리대(라지),-,-,-,11.374,-,6.693,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.227,-,7.229,-,16.598,-,36.092,-,-,-,4.36,-,-,-,-,-,-,
176,국내유통,다회용,제일실업,면달셋큐티면생리대 중형,-,-,-,7.266,-,5.049,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.784,-,2.059,-,2.872,-,5.469,-,6.046,-,-,-,-,-,-,-,-,-,-,
177,국내유통,일회용,(주)세한,자연느낌순수울트라슬림날개형대형,-,0.338,0.203,2.5,-,1.858,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.25,-,0.811,-,6.553,-,1.621,-,8.883,0.203,-,-,-,-,-,-,-,-,-,
178,국내유통,일회용,(주)세한,수비울트라씬대형,-,0.726,-,1.46,-,2.478,-,-,-,-,-,-,0.219,-,0.365,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.325,-,2.482,-,8.418,-,7.997,-,17.457,-,-,-,1.36,-,-,-,102.63,-,-,
179,국내유통,일회용,(주)세한,자연느낌순수울트라슬림날개형중형,-,0.235,-,2.423,-,1.677,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.202,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.244,-,0.775,-,5.49,-,1.446,-,9.931,-,-,-,-,-,-,-,-,-,-,
180,국내유통,일회용,(주)수안산업,내츄럴코튼시그니처슬림중형,-,0.276,-,1.222,-,1.34,-,-,-,-,-,-,0.158,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.043,-,1.34,-,43.028,-,1.342,-,31.83,-,1.31,-,-,-,-,-,-,-,-,
181,국내유통,일회용,동성제약(주),와우순면슬림슈퍼롱,-,2.178,1.886,5.711,-,4.634,-,-,-,-,-,-,-,-,-,0.506,-,-,-,-,1.962,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.291,5.299,-,2.475,-,8.489,-,1.969,-,6.115,-,-,-,-,-,-,-,-,-,-,
182,국내유통,일회용,(주)세한,수비울트라씬중형,-,0.861,0.173,0.974,-,2.382,-,-,-,-,-,-,0.2,-,0.432,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.382,-,3.193,-,8.906,-,4.772,-,8.989,-,-,-,1.09,-,-,-,86.52,-,-,
183,국내유통,일회용,(주)세한,닥터와이레이디버그중형날개형,-,0.541,0.319,1.75,-,2.541,-,-,-,-,-,-,0.319,-,0.255,-,-,0.671,-,-,0.764,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.316,-,2.485,-,12.399,-,6.762,-,17.993,0.574,0.62,1.914,1.23,-,-,-,95.59,-,1.23,
184,국내유통,다회용,로한,로한플라워면생리대(슬림),-,-,-,6.645,-,7.597,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.852,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.773,-,6.48,-,12.495,-,43.239,-,1.8,-,5.39,-,-,-,-,-,-,
185,국내유통,일회용,(주)세한,자연느낌골드울트라슬림날개형대형,-,0.181,0.872,0.945,-,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.53,-,1.998,-,9.024,-,4.047,-,9.389,0.546,1.406,-,-,-,-,-,108.3,-,-,
186,국내유통,일회용,(주)세한,리버티오가네이처오버나이트,-,-,0.648,3.039,-,2.593,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.045,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.245,-,0.798,-,9.128,-,1.547,-,9.228,0.349,-,-,2.9,-,-,-,-,-,-,
187,국내유통,다회용,(주)송지,천사맘면날개형생리대(오버나이트),1.189,-,0.848,10.056,-,45.922,-,-,-,-,-,-,7.159,-,2.049,-,-,-,-,-,9.738,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.683,-,2.072,-,1.189,-,3.403,-,-,-,9.08,-,-,-,-,-,-,
188,국내유통,일회용,(주)세한,리버티오가네이처중형,-,0.476,0.255,2.064,-,1.524,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.696,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.094,-,0.825,-,10.791,-,1.141,-,9.141,-,-,-,0.61,-,-,-,-,-,-,
189,국내유통,일회용,(주)세한,자연느낌골드울트라슬림날개형중형,-,0.241,0.451,1.745,-,1.766,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.514,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.012,-,1.111,-,11.695,-,3.728,-,15.004,0.388,-,-,1.3,-,-,-,98.26,-,-,
190,국내유통,일회용,주식회사청아뷰티앤헬스,아임오뉴울트라슬림오버나이트,-,0.643,-,1.607,-,5.416,-,-,-,-,-,-,0.321,-,0.85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.423,-,4.705,-,18.2,-,7.553,-,35.023,-,1.56,-,-,-,-,-,42.26,-,-,
191,국내유통,일회용,주식회사 대한바이오팜,리얼오오버나이트날개형,-,0.259,-,0.721,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.625,-,1.05,-,12.998,-,2.618,-,21.25,-,2.432,-,-,-,-,-,128.45,-,-,
192,국내유통,일회용,주식회사 대한바이오팜,리얼오중형날개형,-,0.907,-,0.755,-,1.321,-,-,-,-,-,-,0.189,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.229,-,1.059,-,11.034,-,2.003,-,19.047,-,-,-,1.08,-,-,-,99.78,-,-,
193,국내유통,일회용,(주)마루성코리아,레이디네이처생리대(나이트패드),-,0.485,0.194,2.325,-,0.356,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.388,-,-,-,-,-,0.259,-,-,-,0.226,-,-,-,-,-,-,-,-,-,-,7.951,-,1.421,-,21.611,1.035,1.421,-,49.777,-,0.7,-,1.4,-,-,-,87.98,-,2.1,
194,국내유통,일회용,주식회사 대한바이오팜,리얼오대형날개형,-,1.125,-,1.92,-,1.96,-,-,-,-,-,-,0.25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.791,-,1.423,-,13.308,0.454,3.872,-,23.393,-,-,-,0.82,-,-,-,160.05,-,-,
195,국내유통,일회용,(주)에스에스케이,와우프리미엄슬림날개형슈퍼롱,-,0.483,-,6.269,-,4.271,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.933,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.565,-,4.184,-,23.637,-,19.051,-,64.859,-,-,-,-,-,-,-,-,-,-,
196,국내유통,일회용,주식회사 대한바이오팜,허브랑목화랑울트라슬림오버나이트,-,3.404,-,1.676,-,5.447,-,-,-,-,-,-,0.314,-,-,-,-,-,-,-,1.257,-,-,-,11.941,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.367,7.123,-,2.723,-,12.36,2.619,1.885,-,16.602,-,-,-,-,-,-,-,105.12,-,-,
197,국내유통,일회용,주식회사 대한바이오팜,데이앤졸리울트라슬림대형날개형,-,1.12,0.253,2.203,-,1.336,-,-,-,-,-,-,-,-,-,-,-,14.916,-,4.046,1.229,-,-,-,-,-,0.289,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.718,-,2.311,-,10.763,0.289,17.411,-,10.98,26.872,1.1,14.845,-,-,-,-,41.3,-,-,
198,국내유통,일회용,주식회사이지앤모어,누르오버나이트날개형,0.144,0.319,7.07,1.161,-,0.823,-,-,-,-,-,-,0.172,-,0.144,-,-,1.243,-,2.954,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.639,-,1.456,-,5.101,-,2.276,-,1.824,1.885,1.675,-,1.116,-,-,-,-,-,-,
199,국내유통,일회용,주식회사 대한바이오팜,클라우드나인네이처대형날개형,-,0.914,-,1.735,-,1.432,-,-,-,-,-,-,0.39,-,-,-,-,-,-,-,-,-,-,-,-,-,0.646,-,-,-,0.162,-,-,-,-,-,-,-,-,-,-,6.441,-,2.481,-,9.73,0.599,0.39,-,9.977,-,1.65,-,-,-,-,-,131.86,-,2.47,
200,국내유통,일회용,주식회사 대한바이오팜,리얼울트라슬림허브랑목화랑만나해피한날중형날개형,-,1.122,0.512,1.09,-,2.82,-,-,-,-,-,-,0.288,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.501,-,1.827,-,13.398,2.47,1.732,-,13.075,-,1.37,-,-,-,-,-,118.83,-,-,
201,국내유통,일회용,주식회사 대한바이오팜,젬무브미중형,-,1.121,0.496,2.045,-,1.868,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.273,-,-,-,0.342,-,0.25,-,-,-,0.217,-,-,-,-,-,-,-,-,-,0.155,5.448,-,0.901,-,7,1.335,0.842,-,8.167,1.371,1.2,-,-,-,-,-,60.84,-,1.2,
202,국내유통,일회용,주식회사 대한바이오팜,리얼울트라슬림허브랑목화랑만나해피한날대형날개형,0.26,0.694,0.26,1.992,-,4.663,-,-,-,-,-,-,0.434,-,0.778,-,-,-,-,-,-,-,-,-,-,-,1.385,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3.685,-,2.292,-,7.84,-,0.696,-,10.611,7.285,2.52,-,-,-,-,-,53.64,-,2.52,
203,국내유통,일회용,주식회사 대한바이오팜,클라우드나인네이처중형날개형,-,0.849,0.204,1.426,-,1.325,-,-,-,-,-,-,0.373,-,0.476,-,-,-,-,-,-,-,-,-,-,-,0.476,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.368,-,2.242,-,8.971,0.972,0.535,-,9.622,-,-,-,-,-,-,-,63.95,-,1.36,
204,국내유통,일회용,주식회사 대한바이오팜,젬무브미특대형,-,1.436,0.323,7.857,-,16.386,-,-,-,-,-,-,0.701,-,-,-,-,-,-,-,1.12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.108,-,7.094,-,17.97,0.742,9.328,-,16.147,-,4.62,-,-,-,1.39,-,89.72,-,2.76,
205,국내유통,일회용,주식회사 대한바이오팜,레이디문중형,-,0.221,-,2.714,-,1.237,-,-,-,-,-,-,1.484,-,-,-,-,0.758,-,0.189,0.883,-,-,-,0.691,-,-,-,-,-,-,-,-,-,-,-,-,-,0.189,-,-,4.83,-,0.852,-,10.357,0.821,1.8,-,15.44,0.347,6.81,0.221,-,-,-,-,122.57,-,1.24,
206,국내유통,일회용,주식회사 대한바이오팜,데이앤졸리울트라슬림중형날개형,-,1.108,-,1.425,-,1.331,-,-,-,-,-,-,-,-,-,-,-,16.343,-,5.767,0.728,-,-,-,-,-,0.317,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7.093,-,2.122,-,9.404,0.317,0.317,-,9.374,16.912,-,19.319,1.33,-,-,-,40.83,-,1.33,
207,국내유통,일회용,주식회사 대한바이오팜,레이디문대형,-,0.648,0.692,3.276,-,1.207,-,-,-,-,-,-,1.164,-,-,-,-,1.639,-,0.345,2.075,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.294,-,1.336,-,13.323,1.165,3.707,-,22.371,1.25,1.15,1.077,-,-,-,-,154.51,-,1.53,
208,국내유통,일회용,(주)장성,오늘그날면생리대(대형),-,-,-,8.326,-,5.471,-,-,-,-,-,-,4.972,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.421,-,1.625,-,-,-,10.42,-,3.08,-,-,-,-,-,8.33,
209,국내유통,일회용,주식회사 대한바이오팜,하얀하얀중형,-,0.946,0.951,2.276,-,5.995,-,-,-,-,-,-,0.222,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.087,-,2.864,-,13.446,0.855,5.87,-,22.126,0.505,-,-,-,-,-,-,-,-,-,
210,국내유통,일회용,주식회사 대한바이오팜,하얀하얀대형,0.183,0.274,0.762,1.921,-,1.83,-,-,-,-,-,-,0.397,-,0.274,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.483,-,1.189,-,10.247,-,0.488,-,12.199,0.305,-,-,-,-,-,-,-,-,-,
211,국내유통,다회용,(주)지앤이헬스케어,홈플러스시그너처나를위한건강한습관순면중형,1.02,-,-,10.14,-,5.931,-,-,-,-,-,-,3.288,-,1.136,-,-,-,-,-,1.709,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.805,-,1.132,-,2.865,-,6.163,-,20.108,-,11.6,-,-,-,-,-,-,-,9.28,
212,국내유통,일회용,주식회사 뷰코셋코리아,뷰코셋바이오노말윙생리대,-,0.201,1.086,2.68,-,2.436,-,-,-,-,-,-,-,-,-,-,-,0.201,-,-,1.603,-,0.111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.627,-,1.341,-,6.858,-,3.959,-,7.895,0.111,4.49,-,0.45,-,1.8,-,-,-,-,
213,국내유통,일회용,주식회사 뷰코셋코리아,뷰코셋바이오롱윙생리대,-,-,0.46,2.829,-,1.706,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.038,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.558,-,0.779,-,6.468,-,0.923,-,3.753,-,2.01,-,1.15,-,0.86,-,-,-,-,
214,국내유통,일회용,주식회사대한바이오팜,베프대형,-,0.896,-,1.306,-,1.381,-,-,-,-,-,-,0.597,-,0.299,-,-,-,-,-,-,-,-,-,-,-,0.373,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.149,-,1.493,-,11.904,0.746,1.68,-,14.627,1.53,-,-,-,-,-,-,97.29,-,2.25,
